1197.1,714.8,243.6,447.75,251.95,66.05,1087.45,60.8,335.8,1144.65
1189.9,711.75,244.9,455.25,254.4,66.15,1100.6,60.75,341.3,1162.9
1185.5,695.6,242.9,453.1,251.1,65.75,1100.15,59.9,345.55,1163.15
1186.2,698.95,245.35,458.05,257.25,67.5,1127.55,60.65,353.95,1210.2
1193.65,716.85,245.9,455.2,258.15,67.2,1144.05,60.65,356.5,1246.75
1195.2,709.25,247.05,452.75,258.7,68.35,1159.25,61.9,354.7,1256.2
1214.35,712.65,248.3,447.35,260.2,69.9,1160.7,61.85,362.5,1264.6
1234,728.4,252.15,453.6,264.7,72.55,1233.8,62.95,369.4,1317.85
1235,727.95,251.25,455.2,268.35,72.35,1219.9,63.05,367.75,1325.5
1232.5,727.75,250.9,472.8,268.05,72.55,1215.65,63.25,366.35,1318.05
1247.65,731.2,255.75,477.25,269.3,74.7,1217.5,63.9,376.45,1328.75
1238.5,726,256,487.2,268.4,75.55,1214.1,64.6,382.7,1323.8
1242.6,731.1,258.35,488.5,268.45,76.8,1227.8,64.85,381.45,1345.95
1236.3,728.2,258.4,483.8,269.7,77.1,1220.35,64.75,377.9,1347.5
1236.35,723.05,251.05,450.75,263.45,78.05,1220.25,63.1,368.65,1358.7
1244.65,732.75,254.15,445,257.55,78,1231.25,63.35,389.45,1382.95
1267.55,743.35,254.9,451.25,257.15,78.55,1251.55,63.65,391.75,1358.9
1290.6,795.2,259.2,463.55,259.95,78.8,1265.4,65.6,390.05,1406.8
1291.9,785.05,266.45,472.85,272,78.6,1253.35,62.5,398.1,1398.75
1284.95,775.6,263.95,471.9,270.8,77.45,1239.7,61.8,390.85,1389
1286.65,774.15,260.35,466,268.95,76.05,1252.05,59.95,382.15,1396
1305.7,777.05,270.7,475.65,281,79.35,1307.75,60.85,400.95,1413.1
1298.7,770.4,273.3,482.55,285.8,83.9,1284,60.3,394.45,1387
1311.05,765.3,277.55,490.7,281.55,84.55,1303.2,61.65,390.15,1397.8
1314.1,766.7,277.05,498.3,290.3,84,1317.05,62.35,392.2,1398.45
1307.15,773.35,277.9,493.4,288.1,83.05,1324.25,63.05,392.85,1396.8
1305.65,767.6,277.2,487.6,285.8,83.4,1319.25,63,393.4,1410.25
1297.65,769.65,275.85,485.25,285,83.9,1304,62.45,394.4,1408.2
1303.6,778.9,276.35,488.9,281.6,84.45,1322.5,62.75,389.5,1412.85
1310.2,793.15,271.65,490.3,281.65,83.95,1339.65,63.35,392.85,1452.85
1311.1,790.3,270.2,486.9,284.65,83.15,1330.4,62.35,403.75,1457.15
1322.2,784.3,268.95,488.2,280.75,81.05,1316.45,61.75,395.55,1430.95
1327.9,792.5,270.5,493.15,278.8,82.6,1319.5,61.85,413.1,1436.95
1377.05,796.5,269.35,489.1,283,83.4,1338.05,62.9,418.45,1440.9
1409.1,797.05,269.65,481.05,282.35,85.95,1336.45,63.4,425.25,1429.25
1415.55,797.9,270.7,504.35,284.8,86.1,1331.2,63,426.55,1449.75
1399.15,795.85,272.3,525.3,286.15,84.3,1326.55,63.1,427.2,1446.95
1394.3,810.95,270.45,528.15,284.5,84.1,1340.75,62.75,456.9,1446.75
1393.6,800.5,268.25,508.95,278.85,83.3,1319.3,62.1,467.8,1421.9
1390.1,802.1,269.2,506.65,276.35,87.35,1312.6,62.5,476.7,1452.7
1391.65,824.15,271.75,513.4,279.1,88.05,1326.2,62.15,479.15,1454.65
1380.1,816.15,267.3,506.3,278.65,84.85,1306.45,60.15,462.5,1424.7
1377,809.5,265.05,512.9,275.95,85.3,1299.2,60.3,455.55,1433.75
1380.75,818.95,269.85,518.65,276.75,85.35,1319.7,60.9,472.25,1461.5
1386.2,817,267.8,511.8,276,84.65,1330.75,60.65,474.3,1448.2
1392.2,824.9,269.9,510.15,274.4,84.3,1327.35,60.25,479.1,1474.45
1394.2,825.45,273.25,516.4,273.5,85.6,1326.3,60.1,471.8,1465.25
1400.1,828.9,272.05,515.9,270.55,85,1335.75,59.85,470.05,1481.35
1410.7,836.15,274.65,510.9,287.25,86.35,1354.2,60.8,476.75,1531.75
1416.6,844.15,277.35,511.7,285.15,86.4,1348.35,61.45,476.85,1529.05
1417.35,851.4,279.3,513.65,284.5,88.45,1376.55,61.75,479.15,1527.95
1425.85,848.25,274.15,517.15,280.6,87.3,1383.55,61.85,486.65,1507.9
1436.1,854.6,273.9,502.85,275.05,86.9,1379.6,61.6,498.25,1515.75
1440.95,859.55,272.35,488.3,272.05,88.75,1390.25,61.35,501,1484.75
1430.9,862.2,267.5,485.45,265,87.05,1376.6,60.3,501,1470.85
1430.9,868.15,268.5,488.25,266.95,88.25,1383.9,60.5,500.1,1518.6
1424.35,879.35,276.5,489.35,274.75,89.85,1389.55,60.95,492.95,1529.05
1409.85,871.15,279.45,487.15,273.15,90,1402.1,60.75,495.75,1527.95
1420.2,859.45,282.1,502.8,277,90.55,1404.25,60.5,486.6,1534.85
1428.6,857.6,288.45,504.2,282.2,91.15,1398.3,60.45,485.8,1544.95
1466.2,865.15,291.05,499.25,281.35,90.75,1422.3,59.65,486.55,1552.15
1442.55,872.2,293.4,490.8,276.85,91.45,1425.15,59.3,494.55,1546.75
1433.2,875.95,293.15,500.6,286.7,90.5,1403.45,59.8,507.4,1538.85
1432.35,889.85,297.35,508.3,284.85,91,1400.95,60.45,533.9,1567.5
1438.5,894.35,292.85,508.7,280.85,88.9,1421.65,60.55,547.1,1564.75
1438.85,873.1,289.45,504.2,277.35,87.85,1412.2,60.25,555.5,1556.55
1434.15,877.35,289.35,510.75,277.65,89.95,1425.35,60.25,587.45,1599.6
1439.5,881.05,294.5,515.05,283.65,92,1424.5,60.9,574.8,1614.75
1443.7,879.4,290.15,506,280.8,92.55,1437.75,60.3,579.95,1631.45
1440.3,879.5,291.55,507.55,282.8,92.6,1437.7,60.05,558.65,1616.4
1436.8,887.6,289.9,502.35,282.4,92.55,1435.25,59.4,540.5,1610.6
1447.3,881.65,290.3,499.65,283.4,91.95,1431.75,59.1,550.95,1605.9
1449,875.6,284.05,499.5,280.55,91.65,1421.6,58.55,578.2,1605.45
1462.15,889.15,284.8,488,272.75,92.55,1427.6,58.65,577.4,1545.15
1496.6,880.4,282.2,486.25,269.15,92.35,1435,58.8,570.2,1544.15
1533.05,895.75,286.05,498.65,268.65,92.9,1433.55,58.75,563.9,1554.3
1537.05,898,286.05,516.4,272.5,93.95,1453.2,59.4,567.85,1556.95
1550.65,900.35,286.45,517.15,276.9,94.45,1464.65,61.2,550.7,1582.05
1568.6,916.65,282.05,506.6,274.15,94.35,1470.65,65.2,553.4,1642.4
1546.5,901.95,289.75,509.65,278.5,107.6,1444.95,65.75,564.45,1630.25
1540.6,917.9,288.3,505.55,275.6,112.5,1445.8,65.3,585.45,1633.9
1544.3,916.95,289.8,500.85,272.75,112.05,1438.45,65.15,589.15,1632.95
1534.8,905.45,299.05,518.85,297.8,112.55,1420.25,65.9,571.4,1626.85
1532.2,908.3,296,504.5,298.55,116.4,1408.05,64.95,561.15,1608.75
1534.8,907.35,299.4,511.2,302.95,118.55,1424.85,65.15,555.4,1615.45
1535.75,906.85,296.5,518.2,300.6,118.05,1420.9,64.95,559.3,1602.5
1551.8,927.65,294.45,526.35,298.65,117.15,1431.9,65.15,561.95,1598.4
1546.4,936.8,298.1,516.9,300.2,116,1426.3,65.25,561.4,1577.3
1551.65,954.65,297.9,503,296.55,114.9,1411.75,64.35,556.55,1483.1
1553.4,973.3,301.4,500.1,301.8,117.25,1416.2,63.7,563.9,1472.05
1559.65,959.85,307.5,501.5,302.65,115.35,1436.95,63.35,562.6,1483.4
1557.15,951.2,307.65,502.8,309.75,114.8,1425.45,63.4,564.25,1454.65
1557.1,942.85,302.95,492,307.95,111.1,1406.6,61.6,552.15,1401.15
1561.25,937.35,308,501.7,307.05,112.35,1389.25,60.65,555.45,1430.1
1576,941.25,294.3,502.3,303.85,110.45,1389.3,59.75,544.85,1405.8
1569.1,940.25,288.85,500.6,306.05,107.85,1393.95,58.4,524.5,1403.15
1566.75,936.1,283.15,499.3,306.7,107.3,1413.6,56.85,524.35,1425.05
1617.15,956.5,290.1,507.45,317.7,110.85,1461.6,57.4,545.6,1464.25
1626,965.05,288.45,511.45,321.55,112.55,1477.7,58.35,516.55,1493.6
1631.9,968.55,284,507.25,314.9,108.75,1490.7,57.15,508.15,1438.3
1629.05,961.95,288.85,514.4,321.4,110.35,1473.85,57.95,509.5,1438.35
1636.2,966.05,288.3,514.05,326.45,111.45,1480.7,57.55,527.7,1431.35
1628.6,962.65,287.45,509.3,320.1,116.1,1485.6,57.85,550.1,1444.6
1634.25,965.25,287.05,508.05,318.15,114.3,1514.55,58.7,550.85,1481.75
1635.55,967,287.25,513.65,319.75,114.15,1505.25,59.15,542.95,1523.55
1638.95,966.4,287.3,510.2,318.95,112.5,1511,59.05,542.8,1506.15
1640.8,968.65,290.55,514.2,324.7,115,1516.95,59.05,549.45,1493.75
